Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
2355229-7,J & P Ravintolat Invest Oy,,,2010-12-31,http://avoindata.prh.fi/opendata/tr/v1/2355229-7,OY
2376448-4,Maalar Ravintolat Oy,,,2010-12-28,http://avoindata.prh.fi/opendata/tr/v1/2376448-4,OY
2372155-6,Fazer Ravintolat Oy,,,2010-11-24,http://avoindata.prh.fi/opendata/tr/v1/2372155-6,OY
2366981-5,4SR Ravintola Oy,,,2010-11-22,http://avoindata.prh.fi/opendata/tr/v1/2366981-5,OY
2347262-5,Lounasravintola Papa's Oy,,,2010-08-18,http://avoindata.prh.fi/opendata/tr/v1/2347262-5,OY
2348914-4,HTS Restaurants Ab,,,2010-08-10,http://avoindata.prh.fi/opendata/tr/v1/2348914-4,OY
2347301-1,Ravintola Hirvonen Oy,,,2010-08-10,http://avoindata.prh.fi/opendata/tr/v1/2347301-1,OY
2343177-8,El Dorado Tanssiravintola Oy,,,2010-07-13,http://avoindata.prh.fi/opendata/tr/v1/2343177-8,OY
2341938-1,Punavuoren Ravintolatoimi Oy,,,2010-07-05,http://avoindata.prh.fi/opendata/tr/v1/2341938-1,OY
2342844-8,Lucky Ravintolat Oy,,,2010-06-23,http://avoindata.prh.fi/opendata/tr/v1/2342844-8,OY
2335507-4,Emäpitäjän Anniskeluravintolat Oy,,,2010-06-04,http://avoindata.prh.fi/opendata/tr/v1/2335507-4,OY
2333371-3,TKV-Ravintolat Oy,,,2010-06-04,http://avoindata.prh.fi/opendata/tr/v1/2333371-3,OY
2325741-5,O mat Ravintola Oy,,,2010-04-09,http://avoindata.prh.fi/opendata/tr/v1/2325741-5,OY
2322739-8,Ravintola- juhlapalvelu Makuelämyksiä Oy,,,2010-03-26,http://avoindata.prh.fi/opendata/tr/v1/2322739-8,OY
2322725-9,Restaurant Productions Finland Ltd Oy,,,2010-03-25,http://avoindata.prh.fi/opendata/tr/v1/2322725-9,OY
2319732-8,Helsingin Kortteliravintolat Oy,,,2010-03-16,http://avoindata.prh.fi/opendata/tr/v1/2319732-8,OY
2312202-7,Koskiravintolat Oy,,,2010-03-11,http://avoindata.prh.fi/opendata/tr/v1/2312202-7,OY
2318532-7,Hassut Ravintolat Oy,,,2010-03-02,http://avoindata.prh.fi/opendata/tr/v1/2318532-7,OY
2317295-6,Beaver Restaurants Oy,,,2010-03-01,http://avoindata.prh.fi/opendata/tr/v1/2317295-6,OY
2327692-3,Lounasravintola Riva Oy,,,2010-04-29,http://avoindata.prh.fi/opendata/tr/v1/2327692-3,OY
2326382-3,Tilausravintola Ruukin Helmi Oy,,,2010-04-16,http://avoindata.prh.fi/opendata/tr/v1/2326382-3,OY
2389969-6,Grillinksa Oy,,,2011-03-07,http://avoindata.prh.fi/opendata/tr/v1/2389969-6,OY
2389639-9,Finland Restaurants Oy,,,2011-02-24,http://avoindata.prh.fi/opendata/tr/v1/2389639-9,OY
2383853-5,KeKo - Catering Oy,,,2011-02-15,http://avoindata.prh.fi/opendata/tr/v1/2383853-5,OY
2382502-1,Jukolan Ravintola Oy,,,2011-02-14,http://avoindata.prh.fi/opendata/tr/v1/2382502-1,OY
2382324-5,Lappeenrannan Lähiravintolat Oy,,,2011-01-31,http://avoindata.prh.fi/opendata/tr/v1/2382324-5,OY
2427301-1,Joy Catering Oy,,,2011-09-14,http://avoindata.prh.fi/opendata/tr/v1/2427301-1,OY
2424476-3,Teatterin Grillikioski Oy,,,2011-09-06,http://avoindata.prh.fi/opendata/tr/v1/2424476-3,OY
2393622-3,Vararengasravintolat Oy,,,2011-09-01,http://avoindata.prh.fi/opendata/tr/v1/2393622-3,OY
2435661-8,Santsi Catering Oy,,,2011-11-16,http://avoindata.prh.fi/opendata/tr/v1/2435661-8,OY
2436200-6,Harry's Ravintolat Oy,,,2011-11-16,http://avoindata.prh.fi/opendata/tr/v1/2436200-6,OY
2439126-1,Sachse Catering Oy,,,2011-11-15,http://avoindata.prh.fi/opendata/tr/v1/2439126-1,OY
2438801-1,33-ravintolat Oy,,,2011-11-10,http://avoindata.prh.fi/opendata/tr/v1/2438801-1,OY
2439324-0,Kaya ravintolat Oy,,,2011-11-07,http://avoindata.prh.fi/opendata/tr/v1/2439324-0,OY
2434417-4,Suomen Elämysravintolat Oy,,,2011-11-01,http://avoindata.prh.fi/opendata/tr/v1/2434417-4,OY
2434783-4,Kouvolan Grillit Oy,,,2011-10-26,http://avoindata.prh.fi/opendata/tr/v1/2434783-4,OY
2432681-4,H & J Catering Oy,,,2011-10-13,http://avoindata.prh.fi/opendata/tr/v1/2432681-4,OY
2449777-9,Leijona Catering Oy,,,2011-12-23,http://avoindata.prh.fi/opendata/tr/v1/2449777-9,OY
2444346-3,Little Saigon Restaurant Oy,,,2011-12-14,http://avoindata.prh.fi/opendata/tr/v1/2444346-3,OY
2444214-5,Kahvila-Ravintola Ansa Oy,,,2011-12-09,http://avoindata.prh.fi/opendata/tr/v1/2444214-5,OY
2442563-6,Day to Day Ravintola Oy,,,2011-11-30,http://avoindata.prh.fi/opendata/tr/v1/2442563-6,OY
2437524-5,Wu Ravintolat Oy,,,2011-11-22,http://avoindata.prh.fi/opendata/tr/v1/2437524-5,OY
2421731-9,DDS-Ravintolat Oy,,,2011-08-17,http://avoindata.prh.fi/opendata/tr/v1/2421731-9,OY
2421126-7,Haka Catering Oy,,,2011-08-11,http://avoindata.prh.fi/opendata/tr/v1/2421126-7,OY
2417580-9,Nepalilainen Ravintola Nagarkot Oy,,,2011-07-15,http://avoindata.prh.fi/opendata/tr/v1/2417580-9,OY
2415935-8,Billnäs Garden & Bistro Oy Ab,,,2011-07-15,http://avoindata.prh.fi/opendata/tr/v1/2415935-8,OY
2414674-1,Koli's grilli & kahvila Oy,,,2011-06-28,http://avoindata.prh.fi/opendata/tr/v1/2414674-1,OY
2412350-7,Ravintolaliike Laivanvarustajat Oy,,,2011-06-20,http://avoindata.prh.fi/opendata/tr/v1/2412350-7,OY
2410382-1,Vivian Ravintolat Oy,,,2011-06-14,http://avoindata.prh.fi/opendata/tr/v1/2410382-1,OY
2409097-9,K & J Ravintolat Oy,,,2011-05-25,http://avoindata.prh.fi/opendata/tr/v1/2409097-9,OY
2408991-9,Namuravintolat Oy,,,2011-05-24,http://avoindata.prh.fi/opendata/tr/v1/2408991-9,OY
2400086-5,Ravintola Väiski Oy,,,2011-04-11,http://avoindata.prh.fi/opendata/tr/v1/2400086-5,OY
2398583-4,Ravintola Marine Oy,,,2011-04-06,http://avoindata.prh.fi/opendata/tr/v1/2398583-4,OY
2398233-4,Ravintola Mik-Mak Oy,,,2011-04-01,http://avoindata.prh.fi/opendata/tr/v1/2398233-4,OY
2382967-1,Suomen MK Ravintolat Oy,,,2011-04-01,http://avoindata.prh.fi/opendata/tr/v1/2382967-1,OY
2391720-9,Ravintola Sunn Oy,,,2011-03-31,http://avoindata.prh.fi/opendata/tr/v1/2391720-9,OY
2393643-4,SKA-Ravintolat Oy,,,2011-03-11,http://avoindata.prh.fi/opendata/tr/v1/2393643-4,OY
2392444-1,Ravintola Mirka oy,,,2011-03-08,http://avoindata.prh.fi/opendata/tr/v1/2392444-1,OY
2381963-3,Mega Catering Oy,,,2011-01-25,http://avoindata.prh.fi/opendata/tr/v1/2381963-3,OY
2378537-3,PORVOON HENKILÖSTÖRAVINTOLA ROSMARIINI OY,,,2011-01-14,http://avoindata.prh.fi/opendata/tr/v1/2378537-3,OY
2406182-8,3B-Ravintolat Oy,,,2011-05-13,http://avoindata.prh.fi/opendata/tr/v1/2406182-8,OY
2406013-9,Skafferiet Catering Oy,,,2011-05-13,http://avoindata.prh.fi/opendata/tr/v1/2406013-9,OY
2403008-7,Naissaari Catering Oy,,,2011-05-05,http://avoindata.prh.fi/opendata/tr/v1/2403008-7,OY
2399439-4,SS-catering Oy,,,2011-04-20,http://avoindata.prh.fi/opendata/tr/v1/2399439-4,OY
2401247-9,FOCU Restaurant Oy,,,2011-04-13,http://avoindata.prh.fi/opendata/tr/v1/2401247-9,OY
2392582-3,Nordic Ravintolat Oy,,,2011-04-13,http://avoindata.prh.fi/opendata/tr/v1/2392582-3,OY
2463700-6,Suur Salon Ravintolat Oy,,,2012-03-08,http://avoindata.prh.fi/opendata/tr/v1/2463700-6,OY
2462512-8,KP CATERING OY,,,2012-03-02,http://avoindata.prh.fi/opendata/tr/v1/2462512-8,OY
2455896-5,Kasvisravintola Gopala Oy,,,2012-03-01,http://avoindata.prh.fi/opendata/tr/v1/2455896-5,OY
2460331-6,Suomen Ravintolatori Oy,,,2012-02-17,http://avoindata.prh.fi/opendata/tr/v1/2460331-6,OY
2458498-7,O&C-Ravintola Oy,,,2012-02-08,http://avoindata.prh.fi/opendata/tr/v1/2458498-7,OY
2500713-7,Eventravintolat Oy,,,2012-10-01,http://avoindata.prh.fi/opendata/tr/v1/2500713-7,OY
2498876-2,Kahvila-Ravintola Kulissi Oy,,,2012-09-25,http://avoindata.prh.fi/opendata/tr/v1/2498876-2,OY
2493317-1,Wolkoffin Talon Ravintolat Oy,,,2012-09-17,http://avoindata.prh.fi/opendata/tr/v1/2493317-1,OY
2495388-5,Sand Catering Oy,,,2012-09-07,http://avoindata.prh.fi/opendata/tr/v1/2495388-5,OY
2487609-0,Ravintola Kaski Oy,,,2012-09-03,http://avoindata.prh.fi/opendata/tr/v1/2487609-0,OY
2493460-9,EMS-Ravintolat Oy,,,2012-08-30,http://avoindata.prh.fi/opendata/tr/v1/2493460-9,OY
2509462-1,Sinkkiravintolat Oy,,,2012-11-16,http://avoindata.prh.fi/opendata/tr/v1/2509462-1,OY
2503789-7,Malaithai Ravintola Oy,,,2012-11-06,http://avoindata.prh.fi/opendata/tr/v1/2503789-7,OY
2508016-6,Arslan Ravintolat Oy,,,2012-11-06,http://avoindata.prh.fi/opendata/tr/v1/2508016-6,OY
2504597-7,HDJ Ravintolat Oy,,,2012-11-01,http://avoindata.prh.fi/opendata/tr/v1/2504597-7,OY
2504949-2,Marjapi Catering Oy,,,2012-10-30,http://avoindata.prh.fi/opendata/tr/v1/2504949-2,OY
2504567-8,Hoiva Catering Oy,,,2012-10-25,http://avoindata.prh.fi/opendata/tr/v1/2504567-8,OY
2500619-3,Kahvila-ravintola LEO Oy,,,2012-10-19,http://avoindata.prh.fi/opendata/tr/v1/2500619-3,OY
2516905-6,Paukun Grilli- ja Pelikioski Oy,,,2012-12-19,http://avoindata.prh.fi/opendata/tr/v1/2516905-6,OY
2514878-1,Rehti Ravintolat Oy,,,2012-12-14,http://avoindata.prh.fi/opendata/tr/v1/2514878-1,OY
2511531-4,Stuart Ravintolat Oy,,,2012-12-04,http://avoindata.prh.fi/opendata/tr/v1/2511531-4,OY
2511561-3,Saariselän tapahtumaravintolat oy,,,2012-11-29,http://avoindata.prh.fi/opendata/tr/v1/2511561-3,OY
2512943-3,Perheravintola Linden Oy,,,2012-11-28,http://avoindata.prh.fi/opendata/tr/v1/2512943-3,OY
2487602-3,Rengasravintolat Oy,,,2012-11-27,http://avoindata.prh.fi/opendata/tr/v1/2487602-3,OY
2498878-9,Ravintola Deguang Oy,,,2012-11-23,http://avoindata.prh.fi/opendata/tr/v1/2498878-9,OY
2492515-5,Lounasravintola Rucolankukka Oy,,,2012-08-29,http://avoindata.prh.fi/opendata/tr/v1/2492515-5,OY
2491738-2,JA OLUTRAVINTOLAT OY,,,2012-08-20,http://avoindata.prh.fi/opendata/tr/v1/2491738-2,OY
2491450-1,JE Ravintolat OY,,,2012-08-16,http://avoindata.prh.fi/opendata/tr/v1/2491450-1,OY
2489775-6,LS-Ravintolat Oy,,,2012-08-08,http://avoindata.prh.fi/opendata/tr/v1/2489775-6,OY
2483855-3,Mantan Grilli-Kioski Oy,,,2012-06-21,http://avoindata.prh.fi/opendata/tr/v1/2483855-3,OY
2482676-3,Konnunkeidas Ravintola Oy,,,2012-06-18,http://avoindata.prh.fi/opendata/tr/v1/2482676-3,OY
2482259-4,Bistromax Oy,,,2012-06-13,http://avoindata.prh.fi/opendata/tr/v1/2482259-4,OY
2480403-8,Ravintola Basti's Oy,,,2012-06-07,http://avoindata.prh.fi/opendata/tr/v1/2480403-8,OY
2477600-6,Ravintola Fond Oy,,,2012-06-07,http://avoindata.prh.fi/opendata/tr/v1/2477600-6,OY
2478706-3,4Catering Oy,,,2012-06-05,http://avoindata.prh.fi/opendata/tr/v1/2478706-3,OY
2472454-8,Itähelsingin Ravintolat Oy,,,2012-04-13,http://avoindata.prh.fi/opendata/tr/v1/2472454-8,OY
2470254-1,OhMan Restaurants Oy,,,2012-04-12,http://avoindata.prh.fi/opendata/tr/v1/2470254-1,OY
2469869-3,Särkkäin Pihviravintola Oy,,,2012-04-04,http://avoindata.prh.fi/opendata/tr/v1/2469869-3,OY
2468937-5,Woodpecker Restaurants Oy,,,2012-03-28,http://avoindata.prh.fi/opendata/tr/v1/2468937-5,OY
2465441-2,Icon Restaurants Oy,,,2012-03-21,http://avoindata.prh.fi/opendata/tr/v1/2465441-2,OY
2461334-6,Ravintola Maneerat Oy,,,2012-03-16,http://avoindata.prh.fi/opendata/tr/v1/2461334-6,OY
2466653-6,Restaurant Lucky Lady Oy,,,2012-03-16,http://avoindata.prh.fi/opendata/tr/v1/2466653-6,OY
2467512-5,Vest-Ravintolat Oy,,,2012-03-15,http://avoindata.prh.fi/opendata/tr/v1/2467512-5,OY
2452468-5,Kolin Satamaravintola Oy,,,2012-01-27,http://avoindata.prh.fi/opendata/tr/v1/2452468-5,OY
2451962-4,Ravintola Rumpu Oy,,,2012-01-18,http://avoindata.prh.fi/opendata/tr/v1/2451962-4,OY
2449709-0,Ravintolakoneet Vaasa Oy Ab,,,2012-01-17,http://avoindata.prh.fi/opendata/tr/v1/2449709-0,OY
2480140-0,Ravintola Vemmelsääri Oy,,,2012-06-01,http://avoindata.prh.fi/opendata/tr/v1/2480140-0,OY
2476806-5,AJ Ravintolat Oy,,,2012-05-23,http://avoindata.prh.fi/opendata/tr/v1/2476806-5,OY
2469847-4,Lucky Star Restaurant Oy,,,2012-05-04,http://avoindata.prh.fi/opendata/tr/v1/2469847-4,OY
2535913-2,Ravintola Enes Oy,,,2013-03-20,http://avoindata.prh.fi/opendata/tr/v1/2535913-2,OY
2534814-2,Multi-Steakhouse Oy,,,2013-03-11,http://avoindata.prh.fi/opendata/tr/v1/2534814-2,OY
2532819-2,Ravintola Kehä III Oy,,,2013-02-27,http://avoindata.prh.fi/opendata/tr/v1/2532819-2,OY
2528531-3,Ravintola Halko Oy,,,2013-02-19,http://avoindata.prh.fi/opendata/tr/v1/2528531-3,OY
2568031-3,Asemaravintola Resiina Oy,,,2013-09-25,http://avoindata.prh.fi/opendata/tr/v1/2568031-3,OY
2569307-7,Catering Lynx Oy,,,2013-09-19,http://avoindata.prh.fi/opendata/tr/v1/2569307-7,OY
2569697-2,Kouvolan Grilli-Kipsa Oy,,,2013-09-17,http://avoindata.prh.fi/opendata/tr/v1/2569697-2,OY
2566982-7,Ideacatering Oy,,,2013-09-13,http://avoindata.prh.fi/opendata/tr/v1/2566982-7,OY
2582252-9,SG Ravintola Oy,,,2013-11-11,http://avoindata.prh.fi/opendata/tr/v1/2582252-9,OY
2573763-1,Tirra-Torvi Ravintolat Oy,,,2013-11-07,http://avoindata.prh.fi/opendata/tr/v1/2573763-1,OY
2579622-8,H2 Ravintolat Oy,,,2013-11-05,http://avoindata.prh.fi/opendata/tr/v1/2579622-8,OY
2579988-3,Rouhe Ravintolat Oy,,,2013-11-04,http://avoindata.prh.fi/opendata/tr/v1/2579988-3,OY
2578735-6,Tankavaaran ravintola ja majoituspalvelut Oy,,,2013-10-31,http://avoindata.prh.fi/opendata/tr/v1/2578735-6,OY
2588542-3,Amarin Restaurants Oy,,,2013-12-23,http://avoindata.prh.fi/opendata/tr/v1/2588542-3,OY
2590194-8,Hanhiravintolat Oy,,,2013-12-20,http://avoindata.prh.fi/opendata/tr/v1/2590194-8,OY
2588164-1,Kauttuan Rataravintola Oy,,,2013-12-19,http://avoindata.prh.fi/opendata/tr/v1/2588164-1,OY
2584440-2,Matbodens Catering Ab,,,2013-12-17,http://avoindata.prh.fi/opendata/tr/v1/2584440-2,OY
2587243-8,Art Catering Oy,,,2013-12-11,http://avoindata.prh.fi/opendata/tr/v1/2587243-8,OY
2583535-4,Varsinais-Suomen Ravintolapalvelut Oy,,,2013-11-26,http://avoindata.prh.fi/opendata/tr/v1/2583535-4,OY
2569005-2,Kalaravintola Kalax Oy,,,2013-11-26,http://avoindata.prh.fi/opendata/tr/v1/2569005-2,OY
2560338-5,NR Catering Oy,,,2013-09-02,http://avoindata.prh.fi/opendata/tr/v1/2560338-5,OY
2565010-6,Joensuun Teatteriravintola Oy,,,2013-08-29,http://avoindata.prh.fi/opendata/tr/v1/2565010-6,OY
2563134-3,Mango House Asian Restaurant Ab,,,2013-08-23,http://avoindata.prh.fi/opendata/tr/v1/2563134-3,OY
2559765-9,Catering Mia Maria Oy,,,2013-08-15,http://avoindata.prh.fi/opendata/tr/v1/2559765-9,OY
2560899-5,Frisee Catering Oy,,,2013-08-07,http://avoindata.prh.fi/opendata/tr/v1/2560899-5,OY
2554506-6,Kalaravintola Möljä Oy,,,2013-07-11,http://avoindata.prh.fi/opendata/tr/v1/2554506-6,OY
2546792-6,Grrr Ravintolat Oy,,,2013-07-10,http://avoindata.prh.fi/opendata/tr/v1/2546792-6,OY
2557255-8,Ravintola Sohwi Oy,,,2013-07-10,http://avoindata.prh.fi/opendata/tr/v1/2557255-8,OY
2552514-5,Suomen Flow Ravintolat Oy,,,2013-06-20,http://avoindata.prh.fi/opendata/tr/v1/2552514-5,OY
2551342-7,Ravintola Naab Oy,,,2013-06-19,http://avoindata.prh.fi/opendata/tr/v1/2551342-7,OY
2521131-4,kahvila-ravintola Helarinne Oy,,,2013-01-08,http://avoindata.prh.fi/opendata/tr/v1/2521131-4,OY
2518922-5,RAUHALAHTI CATERING OY,,,2013-01-08,http://avoindata.prh.fi/opendata/tr/v1/2518922-5,OY
2543487-6,Ravintola Toka Oy,,,2013-04-23,http://avoindata.prh.fi/opendata/tr/v1/2543487-6,OY
2535230-1,Supreme Diner Furniture Oy,,,2013-04-15,http://avoindata.prh.fi/opendata/tr/v1/2535230-1,OY
2539679-3,Oy Caramel Catering Ab,,,2013-04-04,http://avoindata.prh.fi/opendata/tr/v1/2539679-3,OY
2535773-5,Alan Ravintola Oy,,,2013-04-01,http://avoindata.prh.fi/opendata/tr/v1/2535773-5,OY
2516564-5,Alppiravintolat Oy,,,2013-02-14,http://avoindata.prh.fi/opendata/tr/v1/2516564-5,OY
2527910-8,HC Catering Oy,,,2013-02-11,http://avoindata.prh.fi/opendata/tr/v1/2527910-8,OY
2523035-5,SARIN KIOSKI-RAVINTOLAT OY,,,2013-02-01,http://avoindata.prh.fi/opendata/tr/v1/2523035-5,OY
2525926-2,Ravintola Urban Oy,,,2013-02-01,http://avoindata.prh.fi/opendata/tr/v1/2525926-2,OY
2518565-4,MY Restaurant Oy,,,2013-01-31,http://avoindata.prh.fi/opendata/tr/v1/2518565-4,OY
2522466-8,Kahvila-Ravintola Linnan Liisa Oy,,,2013-01-23,http://avoindata.prh.fi/opendata/tr/v1/2522466-8,OY
2521859-1,KW Catering & Consulting Oy,,,2013-01-16,http://avoindata.prh.fi/opendata/tr/v1/2521859-1,OY
2516722-9,Royal Catering Oy,,,2013-01-10,http://avoindata.prh.fi/opendata/tr/v1/2516722-9,OY
2521795-1,Ravintola AnMa Oy,,,2013-01-09,http://avoindata.prh.fi/opendata/tr/v1/2521795-1,OY
2544460-1,Salonkiravintola Neilikka Oy,,,2013-05-30,http://avoindata.prh.fi/opendata/tr/v1/2544460-1,OY
2548325-6,Leka Ravintolat Oy,,,2013-05-21,http://avoindata.prh.fi/opendata/tr/v1/2548325-6,OY
2543719-6,MargEmil Catering Oy,,,2013-05-07,http://avoindata.prh.fi/opendata/tr/v1/2543719-6,OY
2602340-3,Joenniemen Ravintolat Oy,,,2014-03-19,http://avoindata.prh.fi/opendata/tr/v1/2602340-3,OY
2604159-9,Kariniemen grilli oy,,,2014-03-11,http://avoindata.prh.fi/opendata/tr/v1/2604159-9,OY
2606185-6,Zarillo Restaurants Oy,,,2014-03-06,http://avoindata.prh.fi/opendata/tr/v1/2606185-6,OY
2598575-8,RR-RAVINTOLAT Oy,,,2014-02-27,http://avoindata.prh.fi/opendata/tr/v1/2598575-8,OY
2604656-8,Toukolan Ravintolat Oy,,,2014-02-26,http://avoindata.prh.fi/opendata/tr/v1/2604656-8,OY
2601292-3,Ravintola Ykköset Oy,,,2014-02-18,http://avoindata.prh.fi/opendata/tr/v1/2601292-3,OY
2602729-5,Rondo Catering Oy Ab,,,2014-02-14,http://avoindata.prh.fi/opendata/tr/v1/2602729-5,OY
2643277-6,Syöte Restaurant Oy,,,2014-09-26,http://avoindata.prh.fi/opendata/tr/v1/2643277-6,OY
2639036-9,SA RAVINTOLAT OY,,,2014-09-19,http://avoindata.prh.fi/opendata/tr/v1/2639036-9,OY
2633387-4,Ravintola Ramon Oy,,,2014-09-15,http://avoindata.prh.fi/opendata/tr/v1/2633387-4,OY
2637616-1,Hämeenlinnan Lounasravintola Aurora Oy,,,2014-09-15,http://avoindata.prh.fi/opendata/tr/v1/2637616-1,OY
2633153-7,Suur-Kiina Ravintola Oy,,,2014-09-02,http://avoindata.prh.fi/opendata/tr/v1/2633153-7,OY
2648247-4,EF Restaurants Oy,,,2014-11-10,http://avoindata.prh.fi/opendata/tr/v1/2648247-4,OY
2648130-8,Ravintola Hyvä Huomen Oy,,,2014-10-24,http://avoindata.prh.fi/opendata/tr/v1/2648130-8,OY
2646934-1,Puistogrilli Oy,,,2014-10-23,http://avoindata.prh.fi/opendata/tr/v1/2646934-1,OY
2636882-3,Arts & Crafts Restaurants Oy,,,2014-12-31,http://avoindata.prh.fi/opendata/tr/v1/2636882-3,OY
2659564-7,Ravintola Ylhäinen Oy,,,2014-12-12,http://avoindata.prh.fi/opendata/tr/v1/2659564-7,OY
2657307-7,Ch ravintolat Oy,,,2014-12-09,http://avoindata.prh.fi/opendata/tr/v1/2657307-7,OY
2655812-5,KFP Ravintolat Oy,,,2014-12-03,http://avoindata.prh.fi/opendata/tr/v1/2655812-5,OY
2655571-7,Oy SamiGo Restaurants Ltd,,,2014-12-01,http://avoindata.prh.fi/opendata/tr/v1/2655571-7,OY
2635104-4,Ravintola Basilika Oy,,,2014-08-21,http://avoindata.prh.fi/opendata/tr/v1/2635104-4,OY
2634489-9,DB Wasa Restaurants AB OY,,,2014-08-14,http://avoindata.prh.fi/opendata/tr/v1/2634489-9,OY
2632483-9,Hannikaisenkadun Ravintolat Oy,,,2014-08-14,http://avoindata.prh.fi/opendata/tr/v1/2632483-9,OY
2631704-9,Ravintola Femme Oy,,,2014-08-12,http://avoindata.prh.fi/opendata/tr/v1/2631704-9,OY
2632449-2,Beaver City Restaurants Oy,,,2014-08-04,http://avoindata.prh.fi/opendata/tr/v1/2632449-2,OY
2631059-2,Keski-Pohjanmaan Autogrilli Oy,,,2014-07-30,http://avoindata.prh.fi/opendata/tr/v1/2631059-2,OY
2624661-5,Salonen Ravintolat Oy,,,2014-07-24,http://avoindata.prh.fi/opendata/tr/v1/2624661-5,OY
2626469-6,Ravintola Pepino Oy,,,2014-07-15,http://avoindata.prh.fi/opendata/tr/v1/2626469-6,OY
2626750-4,Ravintola rovaniemen aurinko Oy,,,2014-07-01,http://avoindata.prh.fi/opendata/tr/v1/2626750-4,OY
2625124-6,Sunny Catering Oy,,,2014-06-30,http://avoindata.prh.fi/opendata/tr/v1/2625124-6,OY
2627135-1,Sulo Ravintolat Oy,,,2014-06-26,http://avoindata.prh.fi/opendata/tr/v1/2627135-1,OY
2626182-3,Nordic Ravintolat Helsinki Oy,,,2014-06-26,http://avoindata.prh.fi/opendata/tr/v1/2626182-3,OY
2621771-8,Restaurant Sala Pakjai Oy,,,2014-06-12,http://avoindata.prh.fi/opendata/tr/v1/2621771-8,OY
2587905-8,Tuus - Catering Oy,,,2014-01-03,http://avoindata.prh.fi/opendata/tr/v1/2587905-8,OY
2589863-8,Akbulut Oy Kulta Pizza-Grilli,,,2014-01-01,http://avoindata.prh.fi/opendata/tr/v1/2589863-8,OY
2616838-9,Aito Grilli Oy,,,2014-04-23,http://avoindata.prh.fi/opendata/tr/v1/2616838-9,OY
2613470-1,Töölön Ravintolat Oy,,,2014-04-23,http://avoindata.prh.fi/opendata/tr/v1/2613470-1,OY
2614453-9,Kauklahden Lounasravintola Oy,,,2014-04-15,http://avoindata.prh.fi/opendata/tr/v1/2614453-9,OY
2610450-2,HONG PHUC GRILLI-KIOSKI RAVINTOLA OY,,,2014-03-28,http://avoindata.prh.fi/opendata/tr/v1/2610450-2,OY
2610599-4,Grillikeisarit Oy,,,2014-03-27,http://avoindata.prh.fi/opendata/tr/v1/2610599-4,OY
2605245-8,Lounasravintola Helmi Oy,,,2014-03-26,http://avoindata.prh.fi/opendata/tr/v1/2605245-8,OY
2593269-9,Rajabin Ravintolan Piste Oy,,,2014-02-10,http://avoindata.prh.fi/opendata/tr/v1/2593269-9,OY
2600975-9,Kermala Ravintolat Oy,,,2014-02-07,http://avoindata.prh.fi/opendata/tr/v1/2600975-9,OY
2600330-6,Valkeakosken Waltaravintolat Oy,,,2014-02-06,http://avoindata.prh.fi/opendata/tr/v1/2600330-6,OY
2598156-2,T & T Ravintolat Oy,,,2014-02-04,http://avoindata.prh.fi/opendata/tr/v1/2598156-2,OY
2596517-5,Ravintola - Paviljonki Apia Oy,,,2014-01-31,http://avoindata.prh.fi/opendata/tr/v1/2596517-5,OY
2595563-9,SVK Perheravintolat Oy,,,2014-01-29,http://avoindata.prh.fi/opendata/tr/v1/2595563-9,OY
2589801-3,Horror Ravintolat Oy,,,2014-01-21,http://avoindata.prh.fi/opendata/tr/v1/2589801-3,OY
2624185-7,PEO Ravintolat Oy,,,2014-06-10,http://avoindata.prh.fi/opendata/tr/v1/2624185-7,OY
2618827-5,Kattava Catering Kouvola Oy,,,2014-05-15,http://avoindata.prh.fi/opendata/tr/v1/2618827-5,OY
2618585-9,Ravintola Mutka Oy,,,2014-05-15,http://avoindata.prh.fi/opendata/tr/v1/2618585-9,OY
2617252-1,Catering Anu Suomela Oy,,,2014-05-12,http://avoindata.prh.fi/opendata/tr/v1/2617252-1,OY
2616598-9,Ravintola TAT Oy,,,2014-04-28,http://avoindata.prh.fi/opendata/tr/v1/2616598-9,OY
2684028-6,Ravintola Misteli Oy,,,2015-04-09,http://avoindata.prh.fi/opendata/tr/v1/2684028-6,OY
2683949-6,AV-Ravintolat Oy,,,2015-04-07,http://avoindata.prh.fi/opendata/tr/v1/2683949-6,OY
2682737-2,Arell ravintolat Oy,,,2015-04-02,http://avoindata.prh.fi/opendata/tr/v1/2682737-2,OY
2680195-7,Lounas- ja tilausravintola MakuPata Oy,,,2015-04-01,http://avoindata.prh.fi/opendata/tr/v1/2680195-7,OY
2681481-1,Musakeskuksen Ravintolat Oy,,,2015-03-26,http://avoindata.prh.fi/opendata/tr/v1/2681481-1,OY
2680749-4,Ravintola Simrik Oy,,,2015-03-26,http://avoindata.prh.fi/opendata/tr/v1/2680749-4,OY
2715420-2,AMZ Ravintolat Oy,,,2015-10-19,http://avoindata.prh.fi/opendata/tr/v1/2715420-2,OY
2713750-9,JMP RAVINTOLAT OY,,,2015-10-16,http://avoindata.prh.fi/opendata/tr/v1/2713750-9,OY
2716566-5,Oljenkorsi Ravintola Oy,,,2015-10-13,http://avoindata.prh.fi/opendata/tr/v1/2716566-5,OY
2713706-6,RAVINTOLA BENJAMIN OY,,,2015-10-09,http://avoindata.prh.fi/opendata/tr/v1/2713706-6,OY
